no,privat,tutor
0,0.0,0.0
1,0.625,0.625
2,0.0,0.0
3,0.25,0.25
4,0.0,0.0
5,0.571428571429,0.857142857143
6,0.166666666667,0.0833333333333
7,0.272727272727,0.272727272727
8,0.0,0.0
9,0.222222222222,0.222222222222
10,0.428571428571,0.5
11,0.0,0.0
12,0.833333333333,0.833333333333
13,0.416666666667,0.416666666667
14,0.25,1.0
15,0.2,0.9
16,0.2,0.5
17,0.428571428571,1.28571428571
18,0.0,0.0
19,1.14285714286,1.28571428571
20,0.166666666667,0.416666666667
21,0.5,1.16666666667
22,0.142857142857,0.428571428571
23,0.666666666667,0.666666666667
24,0.4,0.9
25,0.0714285714286,0.0714285714286
26,0.3,0.3
27,0.0,0.0
28,0.642857142857,0.642857142857
29,0.666666666667,0.333333333333
30,0.0,0.0
31,0.333333333333,0.333333333333
32,0.636363636364,0.636363636364
33,0.466666666667,0.466666666667
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.166666666667,0.25
40,0.5,0.6
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.304347826087,0.304347826087
45,0.428571428571,0.428571428571
46,0.777777777778,0.777777777778
47,0.0,0.0
48,0.0,0.0
49,0.875,0.875
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.333333333333,0.416666666667
54,0.0,0.0
55,0.0,0.0
56,0.4,0.466666666667
57,0.5,0.5
58,0.0,0.0
59,0.0,0.0
60,0.888888888889,0.222222222222
61,0.0,0.0
62,0.666666666667,0.555555555556
63,0.142857142857,0.285714285714
64,0.0,0.0
65,0.142857142857,0.785714285714
66,0.8,0.4
67,0.538461538462,0.846153846154
68,0.636363636364,0.181818181818
69,0.75,0.75
70,0.470588235294,0.294117647059
71,0.0,0.0
72,0.428571428571,0.142857142857
73,0.25,0.5
74,0.153846153846,0.0769230769231
75,0.375,0.375
76,0.0,0.4
77,0.538461538462,0.538461538462
78,0.307692307692,0.692307692308
79,1.0,1.0
80,0.0,0.0
81,0.5,0.5
82,0.416666666667,0.416666666667
83,0.875,0.75
84,0.473684210526,0.473684210526
85,0.625,0.0625
86,0.0833333333333,0.416666666667
87,1.22222222222,1.22222222222
88,0.125,0.5
89,0.2,0.266666666667
90,0.0,0.0
91,0.545454545455,0.636363636364
92,0.421052631579,0.421052631579
93,0.545454545455,0.0909090909091
94,0.153846153846,0.615384615385
95,0.363636363636,0.363636363636
96,0.416666666667,0.416666666667
97,0.333333333333,0.333333333333
98,0.666666666667,0.666666666667
99,0.125,0.25
100,0.615384615385,0.384615384615
101,0.888888888889,0.777777777778
102,0.533333333333,0.6
103,0.714285714286,1.14285714286
104,0.888888888889,0.888888888889
105,1.0,1.0
106,0.0555555555556,0.722222222222
107,0.2,0.2
108,1.0,1.0
109,0.9,0.3
110,0.4,0.7
111,0.5,0.5
112,0.0,0.7
113,0.75,0.875
114,0.545454545455,0.636363636364
115,1.25,1.25
116,0.555555555556,0.555555555556
117,0.153846153846,0.384615384615
118,0.636363636364,0.363636363636
119,0.333333333333,0.333333333333
120,1.0,1.0
121,0.6,0.9
122,0.272727272727,0.727272727273
123,0.166666666667,1.16666666667
124,0.4,0.4
125,0.454545454545,0.454545454545
126,0.9,0.9
127,0.0,0.0
128,0.3,0.8
129,0.642857142857,0.5
130,0.583333333333,0.333333333333
131,0.0,0.0
132,0.714285714286,0.857142857143
133,0.461538461538,0.461538461538
134,0.272727272727,0.272727272727
135,0.1,0.6
136,0.909090909091,0.909090909091
137,0.25,0.25
138,0.714285714286,0.714285714286
139,0.166666666667,1.0
140,0.818181818182,0.454545454545
141,0.545454545455,0.636363636364
142,0.0,0.533333333333
143,1.0,0.2
144,0.333333333333,0.555555555556
145,0.666666666667,0.777777777778
146,0.625,0.625
147,0.666666666667,0.666666666667
148,0.611111111111,0.722222222222
149,0.5625,0.375
150,0.5,1.0
151,0.333333333333,0.25
152,0.833333333333,0.833333333333
153,0.357142857143,0.5
154,0.166666666667,0.166666666667
155,0.2,0.2
156,0.857142857143,0.0
157,0.230769230769,0.615384615385
158,0.5,0.5
159,0.0,0.0
160,0.6,0.6
161,0.75,0.75
162,0.454545454545,0.0
163,0.5625,0.5625
164,0.444444444444,0.888888888889
165,0.888888888889,0.888888888889
166,1.16666666667,1.16666666667
167,0.0,0.0
168,0.545454545455,0.636363636364
169,0.6,0.6
170,0.0,0.0
171,0.25,0.25
172,0.0,0.0
173,0.166666666667,0.5
174,0.266666666667,0.4
175,0.25,0.166666666667
176,0.0,0.0
177,0.454545454545,0.454545454545
178,0.75,0.833333333333
179,0.5,0.5
180,0.333333333333,0.416666666667
181,0.375,0.75
182,0.75,0.75
183,0.454545454545,0.727272727273
184,0.307692307692,0.307692307692
185,0.0,0.545454545455
186,0.583333333333,0.5
187,0.6,0.8
188,0.636363636364,0.909090909091
189,0.222222222222,1.0
190,0.0,0.0
191,0.538461538462,0.538461538462
192,0.0,0.0
193,1.33333333333,0.666666666667
194,0.416666666667,0.416666666667
195,0.555555555556,0.555555555556
196,0.416666666667,0.416666666667
197,0.416666666667,0.333333333333
198,0.266666666667,0.266666666667
199,0.5,0.0
200,0.727272727273,0.818181818182
201,0.0769230769231,0.384615384615
202,0.0,0.0
203,0.666666666667,0.666666666667
204,0.222222222222,0.444444444444
205,0.428571428571,0.428571428571
206,0.777777777778,0.777777777778
207,0.0,0.0
208,0.285714285714,0.357142857143
209,0.25,1.125
210,0.7,0.7
211,0.5,0.142857142857
212,0.285714285714,0.642857142857
213,0.666666666667,0.666666666667
214,0.75,0.5
215,0.777777777778,0.777777777778
216,0.666666666667,1.11111111111
217,0.153846153846,0.461538461538
218,0.6,0.8
219,0.0833333333333,0.5
220,0.111111111111,0.222222222222
221,0.692307692308,0.846153846154
222,0.25,0.333333333333
223,0.727272727273,0.181818181818
224,0.375,0.625
225,0.384615384615,0.384615384615
226,0.5,0.5
227,0.0,0.0
228,0.857142857143,0.285714285714
229,1.375,1.375
230,0.5,0.583333333333
231,0.0,0.0
232,0.0,1.0
233,1.28571428571,1.28571428571
234,0.0,0.461538461538
235,0.4,0.5
236,0.0,0.833333333333
237,0.470588235294,0.0588235294118
238,0.666666666667,0.666666666667
239,0.0,0.5
240,0.0,0.0
241,0.9,0.6
242,0.25,0.625
243,0.125,0.0
244,0.1875,0.125
245,0.571428571429,0.0714285714286
246,0.533333333333,0.266666666667
247,1.09090909091,0.545454545455
248,0.3125,0.3125
249,0.153846153846,0.230769230769
250,0.75,0.375
251,0.0833333333333,0.583333333333
252,0.333333333333,0.416666666667
253,0.307692307692,0.769230769231
254,0.307692307692,0.538461538462
255,0.266666666667,0.266666666667
256,0.615384615385,0.769230769231
257,0.5,0.428571428571
258,0.5,0.444444444444
259,0.538461538462,0.461538461538
260,0.0,0.0
261,0.583333333333,0.583333333333
262,0.357142857143,0.357142857143
263,0.214285714286,0.214285714286
264,0.571428571429,0.571428571429
265,0.0,0.0
266,0.25,0.125
267,0.846153846154,0.384615384615
268,0.375,0.375
269,1.125,1.125
270,0.571428571429,0.571428571429
271,0.636363636364,0.636363636364
272,0.0,1.125
273,0.666666666667,0.666666666667
274,0.555555555556,0.555555555556
275,0.555555555556,0.555555555556
276,0.833333333333,0.833333333333
277,0.625,0.625
278,0.583333333333,0.583333333333
279,0.0,0.583333333333
280,0.909090909091,0.545454545455
281,0.625,0.875
282,1.0,1.0
283,0.0,0.0
284,0.818181818182,0.727272727273
285,0.25,0.25
286,0.0,0.0
287,0.545454545455,0.363636363636
288,0.0,0.0
289,0.125,0.5
290,1.11111111111,1.0
291,0.0555555555556,0.333333333333
292,0.846153846154,0.307692307692
293,0.428571428571,0.928571428571
294,1.2,1.2
295,0.0,0.0
296,0.555555555556,0.555555555556
297,0.5625,0.5625
298,0.0,0.0
299,0.625,1.375
300,0.25,0.5
301,0.538461538462,0.538461538462
302,0.0,0.555555555556
303,0.25,0.75
304,0.454545454545,0.363636363636
305,0.375,0.375
306,0.777777777778,0.888888888889
307,0.0,0.0
308,0.0909090909091,0.636363636364
309,0.8,0.8
310,0.642857142857,0.642857142857
311,0.5,0.7
312,0.416666666667,0.416666666667
313,0.0,0.0
314,0.166666666667,0.25
315,0.5,0.5
316,0.111111111111,0.888888888889
317,0.769230769231,0.0
318,0.111111111111,0.888888888889
319,0.5,0.666666666667
320,0.6,1.6
321,1.0,0.888888888889
322,0.857142857143,0.714285714286
323,0.4,0.4
324,0.666666666667,0.916666666667
325,0.785714285714,0.5
326,0.8,1.2
327,0.454545454545,0.454545454545
328,0.818181818182,0.727272727273
329,0.4,0.6
330,1.0,1.0
331,0.4,0.4
332,0.444444444444,0.555555555556
333,0.846153846154,0.230769230769
334,0.0,0.0
335,0.642857142857,0.642857142857
336,0.153846153846,0.923076923077
337,0.333333333333,0.555555555556
338,0.333333333333,0.583333333333
339,0.7,1.0
340,0.363636363636,0.363636363636
341,0.5,0.333333333333
342,0.307692307692,0.0769230769231
343,0.571428571429,0.357142857143
344,0.363636363636,0.454545454545
345,0.461538461538,0.461538461538
346,0.615384615385,0.846153846154
347,0.0,0.461538461538
348,0.272727272727,0.727272727273
349,0.3,0.3
350,0.411764705882,0.411764705882
351,0.333333333333,0.333333333333
352,0.1,0.7
353,0.5,0.875
354,0.25,0.75
355,0.470588235294,0.470588235294
356,0.714285714286,0.714285714286
357,0.230769230769,0.153846153846
358,0.0,0.0
359,0.0714285714286,0.142857142857
360,0.0666666666667,0.4
361,0.727272727273,1.0
362,0.384615384615,0.461538461538
363,0.6,0.7
364,0.363636363636,0.636363636364
365,0.2,0.2
366,0.428571428571,0.5
367,0.416666666667,0.416666666667
368,0.0,0.875
369,1.25,1.25
370,0.571428571429,0.571428571429
371,0.0,0.0
372,0.307692307692,0.153846153846
373,0.3,0.6
374,0.333333333333,0.75
375,0.6,0.6
376,0.428571428571,1.0
377,0.583333333333,0.666666666667
378,0.6,0.4
379,0.0,0.357142857143
380,0.6,0.6
381,0.4,0.6
382,0.625,0.625
383,0.285714285714,0.142857142857
384,0.0625,0.375
385,0.454545454545,0.636363636364
386,0.6875,0.625
387,1.0,1.0
388,0.0,0.777777777778
389,0.125,0.1875
390,0.153846153846,0.384615384615
391,0.333333333333,0.333333333333
392,0.105263157895,0.473684210526
393,0.0,0.125
394,0.333333333333,0.333333333333
395,0.7,0.1
396,0.0,0.615384615385
397,0.9,1.1
398,0.545454545455,0.454545454545
399,0.444444444444,0.666666666667
400,0.529411764706,0.117647058824
401,0.538461538462,0.538461538462
402,0.555555555556,0.555555555556
403,0.153846153846,0.846153846154
404,0.75,0.25
405,0.333333333333,0.75
406,0.625,0.625
407,0.7,1.2
408,0.5,0.5
409,0.888888888889,0.888888888889
410,0.75,0.625
411,0.5,0.611111111111
412,0.533333333333,0.533333333333
413,0.666666666667,0.666666666667
414,0.0,0.0
415,0.307692307692,0.769230769231
416,0.444444444444,0.333333333333
417,0.214285714286,0.714285714286
418,0.0,0.692307692308
419,0.545454545455,0.545454545455
420,0.6,0.9
421,0.444444444444,0.666666666667
422,0.5,0.3
423,1.11111111111,1.11111111111
424,0.75,0.5
425,0.105263157895,0.473684210526
426,0.0,0.545454545455
427,0.642857142857,0.642857142857
428,0.333333333333,0.466666666667
429,0.777777777778,0.777777777778
430,0.727272727273,0.636363636364
431,0.428571428571,1.14285714286
432,0.7,0.7
433,0.4,0.533333333333
434,0.0,0.0
435,0.272727272727,0.181818181818
436,0.0,0.2
437,0.916666666667,0.833333333333
438,0.6,0.3
439,0.75,0.75
440,0.5,0.75
441,0.272727272727,0.272727272727
442,0.1,0.7
443,0.6,1.2
444,0.4,0.5
445,0.222222222222,0.111111111111
446,0.2,0.7
447,0.5,0.333333333333
448,0.7,0.7
449,0.894736842105,0.0526315789474
450,0.583333333333,0.5
451,0.666666666667,0.666666666667
452,0.357142857143,0.428571428571
453,0.333333333333,0.583333333333
454,0.363636363636,0.454545454545
455,0.666666666667,0.833333333333
456,0.555555555556,0.555555555556
457,0.0,0.0
458,0.0,0.0
459,0.0,0.0
460,0.6,0.7
461,0.428571428571,0.5
462,0.272727272727,0.0
463,0.636363636364,0.636363636364
464,0.3,0.3
465,0.333333333333,0.416666666667
466,0.470588235294,0.470588235294
467,0.272727272727,0.363636363636
468,0.0909090909091,0.181818181818
469,0.6875,0.1875
470,0.777777777778,0.777777777778
471,0.0833333333333,0.75
472,0.0,0.0
473,0.555555555556,0.444444444444
474,0.0,0.0
475,0.428571428571,0.142857142857
476,0.454545454545,0.636363636364
477,0.333333333333,0.555555555556
478,0.5,0.5
479,0.333333333333,0.5
480,0.153846153846,0.769230769231
481,0.105263157895,0.421052631579
482,0.625,0.625
483,0.777777777778,0.777777777778
484,1.0,1.0
